Country,Year,Export_Value,Drought_Severity,Drought_Impact,Export_Lag1,Export_Lag2,Drought_Lag1,Export_MA3,Drought_MA3,Drought_Export_Interaction,Country_Vulnerability,Export_Growth_Rate,Predicted_Export_2030,Export_Value_Baseline,Export_Change_Percent
Afghanistan,2027,5737205.34960131,98.97239074922632,58635.99175827978,5924479.677049546,3918660.0653364654,21.399387484506256,5830842.513325428,27.807201922967774,58635.99175827978,28.52462829593662,-0.03161025738238343,7565756.1593905175,5114343.750295843,47.93210094555867
Afghanistan,2028,5737205.34960131,96.90407256029745,57410.62085068168,5924479.677049546,3918660.0653364654,21.399387484506256,4921569.871193006,53.19969374225313,57410.62085068168,28.52462829593662,-0.03161025738238343,4959008.672929649,5114343.750295843,-3.037243582956431
Afghanistan,2029,5737205.34960131,96.90852982066609,57413.261545528614,5924479.677049546,3918660.0653364654,21.399387484506256,3281046.580795337,65.46646249483543,57413.261545528614,28.52462829593662,-0.03161025738238343,265103.24823382497,5114343.750295843,-94.81647575569222
Afghanistan,2030,5737205.34960131,40.0,32.0,5924479.677049546,3918660.0653364654,21.399387484506256,3281046.580795337,68.79979582816875,23697.918708198184,28.52462829593662,-0.03161025738238343,7310.336963519454,5114343.750295843,-99.85706207246831
Argentina,2027,4317584.925894315,99.39095664284628,30942.116582433486,3113172.226887964,10286228.78777598,30.486168840821158,3715378.57639114,40.24548534374791,30942.116582433486,26.545787165104116,0.38687634709189345,-2117368.8751089787,6063055.162267131,-134.92247420551655
Argentina,2028,4317584.925894315,99.26412423678076,30902.631470030232,3113172.226887964,10286228.78777598,30.486168840821158,6699700.507331972,57.74308442041058,30902.631470030232,26.545787165104116,0.38687634709189345,6411902.953953962,6063055.162267131,5.753663497206052
Argentina,2029,4317584.925894315,93.9921581964956,29261.377644259,3113172.226887964,10286228.78777598,30.486168840821158,4466467.004887981,68.49538961360706,29261.377644259,26.545787165104116,0.38687634709189345,33350.94641660061,6063055.162267131,-99.44993166771503
Argentina,2030,4317584.925894315,40.0,32.0,3113172.226887964,10286228.78777598,30.486168840821158,4466467.004887981,71.82872294694039,12452.688907551856,26.545787165104116,0.38687634709189345,5617.545327318832,6063055.162267131,-99.90734794295986
Australia,2027,6077085.773502865,85.03918709266334,8631.610780345602,1015015.6740021664,4890894.003051407,17.549540254319858,3546050.7237525154,46.23576710400822,8631.610780345602,32.24573825560925,4.987184167847534,4525786.291946584,6324290.358620873,-28.43803754555136
Australia,2028,6077085.773502865,81.95915800826981,8318.983000641403,1015015.6740021664,4890894.003051407,17.549540254319858,2952954.8385267863,51.274770127159925,8318.983000641403,32.24573825560925,4.987184167847534,2839232.8217628105,6324290.358620873,-55.10590657981812
Australia,2029,6077085.773502865,94.19902148593648,9561.348328389238,1015015.6740021664,4890894.003051407,17.549540254319858,1968636.5590178575,64.18318008477328,9561.348328389238,32.24573825560925,4.987184167847534,-20514.358452674,6324290.358620873,-100.32437407660623
Australia,2030,6077085.773502865,40.0,32.0,1015015.6740021664,4890894.003051407,17.549540254319858,1968636.5590178575,67.51651341810661,4060.062696008666,32.24573825560925,4.987184167847534,123587.79924822226,6324290.358620873,-98.04582344832168
Bangladesh,2027,9419487.503901174,99.60892467514678,52927.57279929533,5313537.2128458675,4412600.681516891,23.806621820547814,7366512.358373521,20.288851736881043,52927.57279929533,26.006134904377408,0.7727338920538411,12043489.946525738,5591022.146738069,115.40765946620665
Bangladesh,2028,9419487.503901174,91.46448199965825,48599.99287588551,5313537.2128458675,4412600.681516891,23.806621820547814,4863068.947181379,54.40331091027391,48599.99287588551,26.006134904377408,0.7727338920538411,4878390.29195309,5591022.146738069,-12.746003075676338
